name,income_group,pop_n,pop_n (m),pop_u,pop_r,income_group_no.,wat_bas_n,wat_lim_n,wat_unimp_n,wat_sur_n,wat_bas_r,wat_lim_r,wat_unimp_r,wat_sur_r,wat_bas_u,wat_lim_u,wat_unimp_u,wat_sur_u,value_cnt,pop_u_convert,pop_u_val,wat_bas_n(rounded),pop_u (rounded),pop_r (rounded)
Tokelau,NAN,1.350000024,1,0,100,0,99.70767665,0,0.2923233459,0,99.70767665,0,0.2923233459,0,NAN,NAN,NAN,NAN,19,0,0,100,0,100
Wallis and Futuna Islands,NAN,11.24600029,11,0,100,0,99.14328736,0,0.856712639,0,99.14328736,0,0.856712639,0,NAN,NAN,NAN,NAN,19,0,0,100,0,100
Montserrat,NAN,4.999000072,5,9.114999771,90.88500023,0,98.07748262,0,1.922517378,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,19,0.09114999771,0.4556588451,99,9,91
Papua New Guinea,Lower middle income,8947.027344,8947,13.34500027,86.65499973,2,45.34401752,2.128564452,22.15762495,30.36979308,39.07134367,2.429850293,24.43180086,34.06700517,86.07527164,0.1721822608,7.390385564,6.362160532,19,0.1334500027,1193.980823,46,13,87
Burundi,Low income,11890.78125,11891,13.70800018,86.29199982,1,62.20712225,19.43969314,14.75825969,3.594924913,57.68576527,21.25148213,16.89675238,4.166000219,90.66911086,8.034462869,1.296426269,0,19,0.1370800018,1629.988315,63,14,86
Liechtenstein,High income,38.13700104,38,14.41600037,85.58399963,4,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,19,0.1441600037,5.497830211,100,14,86
Malawi,Low income,19129.95508,19130,17.42700005,82.57299995,1,70.04772851,21.95081497,5.776304407,2.22515211,66.58504376,24.41415803,6.383874146,2.616924066,86.45469821,10.27894825,2.897503996,0.3688495446,19,0.1742700005,3333.777281,71,17,83
Niger,Low income,24206.63672,24207,16.62599945,83.37400055,1,46.91179747,21.6538987,27.02751244,4.406791392,39.15415932,23.98774039,31.99150648,4.866593813,85.81383976,9.950440829,2.13468778,2.101031634,19,0.1662599945,4024.595288,47,17,83
Rwanda,Low income,12952.20898,12952,17.43200111,82.56799889,1,60.41450115,22.3207193,13.15480415,4.109975401,55.64246823,25.08014133,14.77886772,4.498522714,83.0175993,9.250506251,5.462303057,2.269591394,19,0.1743200111,2257.829213,61,17,83
Samoa,Lower middle income,198.4100037,198,17.88899994,82.11100006,2,91.83772455,6.520899952,1.418623428,0.2227520679,91.78032287,6.220703339,1.72769216,0.2712816327,92.10119,7.89881,0,0,19,0.1788899994,35.49356544,92,18,82
